目录

版本说明

一 善与恶



◎ 这样地，假如你想要十分安全地过活，不要信那敌人，却要信你的友人，保持下去。





七二　牧牛人与赫拉克勒斯



　　　　　　　牧牛人赶车子到一个村里，

　　　　　　　车子陷入了深的沟里。

　　　　　　　他站着什么也不做，

　　　　　　　只是祈祷求助于赫拉克勒斯，

　　　　　　　一切神明中他所最尊敬的那一个。

　　　　　　　赫拉克勒斯出现了说道：

　　　　　　　“抓住那车轮，打那牛吧！

　　　　　　　自己来干了，再祈祷神明，

　　　　　　　否则祈祷也是徒然。”





七三　北风与太阳



北风与太阳争论他们的能力。他们决定谁能使得走路的人脱去衣服，就算是优胜。

北风先来猛烈地吹，那人紧裹住他的衣服，风就更吹得猛了。那人被严寒所压倒，再穿上些衣服，直到后来风也疲倦了，便让给了太阳。

他最初适宜地晒起来，那人把外加的衣服脱去，太阳更增强了热度，直至那人再也受不了这热，脱光了衣服，走下近旁的河里洗浴去了。



◎ 这故事说明，劝说常比强迫更为有效。





七四　牧牛人与狮子



牧人养着一群牛，失掉了一只小牛。他各处行走，都找不到，乃对宙斯祈祷，若是能发现那贼，当供献一只小山羊给他。

他走进一个树林里去，看见一头狮子正在吃那小牛，大吃一惊，举起两手向天，说道：“主宙斯啊，先前对你祈祷说，若是叫我发现那贼，当献一只小山羊，现在我将供献一只公牛，若是使我得从这贼的手里逃了出来。”



◎ 这故事是说那些不幸的人们，在不明白的时候祈祷能够找到，找着时又请求能够逃脱。





七五　金丝雀注23与蝙蝠



金丝雀在一个笼里挂在窗口，在夜间歌唱。蝙蝠听到了他的歌声，走来问他为什么白天里静默，在夜间歌唱。

金丝雀答说，他这样做并不是没有理由的，因为从前他是白天唱歌时被捕，自此以后他所以谨慎了。

那蝙蝠说道：“可是你该谨慎的不在现今，那是已经徒然了，还是要在你被捕以前才好呀。”



◎ 这故事说明，在不幸之后，后悔是无用的。



注23 金丝雀原文为婆塔列斯（botalis)，据《希腊鸟名汇》云即夜莺，唯夜莺平常称曰亚蔼同（aedon)，今姑依法文注译作金丝雀，以区别之。





七六　黄鼠狼注24与阿弗洛狄忒



黄鼠狼恋爱一个漂亮的青年人，请求阿弗洛狄忒把她变成女人。那女神垂怜她的热情，将她变成一个美丽的处女，于是那青年人看见就爱上了她，引她到他自己家里去了。

当他们坐在新房里的时候，阿弗洛狄忒想要知道，那黄鼠狼变了形体，性质是不是也变了，她就把一只老鼠放在房子的中间去。那女的忘记了当时环境，从床上跳下来，去追那老鼠，想捉了来吃。

女神对她生了气，又将她变回原来的形状了。



◎ 这样地，有些本性恶劣的人，即使形体变了，他们的性质还是不变。



注24 黄鼠狼原文曰伽莱（gale)，英法本此篇均曰猫，今仍依照原本。





七七　黄鼠狼与锉刀



黄鼠狼走进一个铁匠的工作场，有一把锉（cuò）刀放着，他就舔它。那舌头被擦破，流出好些血来。他以为刮下什么铁来了，很是喜欢，终于把舌头全都弄得没有了。



◎ 这故事是说那些喜欢争斗的人害了自己。





七八　老人与死神注25



有一回，老人砍了柴，背着走了许多路。因为走路疲倦了，他就将担子放下，叫起死神来。

死神出现，问他为什么缘故叫他。

那老人道：“请你帮我举起那担子来。”



◎ 这故事说明，一切的人都爱活，即使他的生活不幸。



注25 死神（Thanatos)此处只是死之神格化，与冥王哈迪斯（Hades)不一样。





七九　农夫与鹰



农夫发现一只鹰落在弶里，他看了鹰的美丽很是惊异，就放他自由了。

那鹰却也表示并不是忘恩的。他看见那人坐在将要倒坏的墙下，直飞下来，用脚抓去了他头上的头巾。那人站起来追去，鹰随即把头巾丢下来了。那人拾起，回过头来的时候，却发现那墙已在他所坐的地方倒坍了。他对于鹰的报恩很是感服。



◎ 这样地，从什么人受到好处，应当还报，因为你如做了好事，人家也将报答你。





八０　农夫与狗



农夫因为风暴被封在自己的田庄里，不能出去置办自己的食粮，他最初来吃他的羊群。

可是风暴还是继续，山羊也都吃了。第三次，风暴一点不减退，他动手吃那耕田的牛了。

那些狗看了这些行为，互相说道：“我们不可不离开这里了，因为主人不放过那同他做工的牛，怎么会饶我们呢？”



◎ 这故事说明，那些对于家里的人要忍得作恶的人，不可不特别警戒。





八一　农夫与杀他儿子的蛇



一条蛇爬进去，把农夫的儿子咬死了。农夫为此大为悲痛，拿起一把斧头，走到蛇的洞外站着，等候他出来时打他。

那蛇出来了，他将斧头砍去，没有打中他，却把放在近处的一块石头斫（zhuó）成两半。他顾虑后患，便去劝蛇，要同他和解。

蛇说道：“可是我不能对你有什么好感，在我看见那劈开了的石头的时候，你对我也是一样，如果你看见了你儿子的坟墓。”



◎ 这故事说明，大的怨恨不是容易可以和解的。





八二　农夫与冻僵的蛇



农夫在冬天发现一条冻僵了的蛇，他可怜他，拿来放在他的怀里。蛇温暖过来，回复了他的本性，咬他的恩人，把他害死了。

他将死的时候说道：“我是该死，怜惜那恶人。”



◎ 这故事说明，邪恶的人们是不会变的，即使人家对他十分仁善。





八三　农夫与他的儿子们



有农夫将要命终，想要他的儿子得到农业的经验，便叫他们来说道：“我的孩子们，我现将离去此世了，你们都去寻找我在葡萄园里所隐藏着的东西，去把全部找了来吧!”

他们以为在那里埋藏有什么宝物，在他们的父亲去世之后，把那葡萄园的地全都掘过了。宝物虽则没有遇着，可是那葡萄园很好地掘了一番，所以结了几倍多的果实。





◎ 这故事说明，劳作在人是一种宝物。





八四　农夫与时运女神注26



农夫掘地，掘着了金子。他于是每日给地的女神奠酒，以为这是她施惠于他的。

时运女神出现在他面前，说道：“喂，汉子，为什么把我想叫你富有给了你的赠物去算作地的女神的呢？假如时势变了，这金子又落到别人的手里，那时节你一定又将恨我时运女神了。”



◎ 这故事说明，人应当认清施惠的人，报答他的恩惠。



注26 此女神系时运（Tykhe)之神格化，与神话中的运命三女神(Moíraí)不一样。





八五　农夫与树



在农夫的田地上有一棵树，这并不结实，只是给那些麻雀和鸣噪的蜂做避难所罢了。农夫因为他不结实，想要把他砍了。

他拿起斧头来，砍了一下。那些蝉和麻雀请求不要砍倒他们的避难所，且让他在那里，他们将在里边歌唱，使你农夫髙兴。他不理他们，又砍了第二斧和第三斧。

及至树上砍成一个洞，发现有蜜蜂窝和蜜。他尝吃了蜜，就抛下斧头，尊重这树像是神圣似的，很加以保护了。



◎ 这样地，人是生性如此，爱重正义不如追求利得。





八六　农夫的内讧的儿子们



农夫的儿子们时常内讧（hòng）。他屡次劝导他们，可是只用口说不能说服，他觉到这必须用事实来才好，便叫他们去拿一束木棒来。

他们照了命令拿来了，他先把整束交给他们，叫把这去折断了。他们用尽了力量不能将它折断，他随后把那一束解开，各人都给一支棒。他们将这棒很容易地折断了。

他那时说道：“儿子们，你们看吧，假如齐心一致，你们不会被敌人们所征服，但若是内讧，便要被打倒了。”



◎ 这故事说明，一致是强有力的，而纷争易于被征服。





八七　老婆子与医生



一个年老的女人有了眼病，请来一个医生，定了看资。那医生走来，每给她搽（chá）油膏的时候，乘她闭着眼睛，总把她的家具带走一件。

到了东西全都拿去，她也已治好了，医生便要讨那约定的看资。她不肯付这钱，便被带到长官那里去。

她说这看资她是答应的，假如给她医好眼光，可是在他医治之后，现今却比以前更坏了。

“因为，”她说，“以前看见家里的一切器具，现在却是看不见了。”



◎ 这样地，有些坏人因了贪婪，不觉供给对于自己的反证。





八八　女人与醉酒的丈夫



一个女人她有醉酒的丈夫。她想矫正他的嗜好，这样地定了一个计划。

她看那男人沉醉得像死人似地不省人事的时候，举起来搁在肩上，带到万人洞（墓穴）里放下，走了回来。估计他醒过来的时光，她走去敲那万人洞的门。

那人问道：“敲门的是谁？”

她答道：“我是给死人送食料来的。”

他说道：“喂，好朋友，请你不要送吃的，还是送喝的来吧。你叫我想起只有吃的，却没有喝的，岂不叫我难受么？”

女人敲打她自己的胸脯，说道：“哎呀，我多么不幸呀！我用尽心机，一点都没有效用。因为你，丈夫呀，不但是没有改好，而且反变得更坏了，你的嗜好成为一种后天的性格了。”



◎ 这故事说明，人不可做坏事度日。因为即使人并不愿意，习惯自会成功的。





八九　女人与使女们



一个寡妇很勤勉，她有好几个使女，常在鸡叫的时候在夜里就叫醒她们起来做工。

她们继续工作很是疲乏，决意要扼（è）死这家里的公鸡，因为她们以为夜里来叫醒女主人的那公鸡正是这些恶事的原因。

但是在她们做了这件事之后，她们反而遇到了比以前更为难堪的不幸。那女主人不知道鸡叫的时间，便在黑暗中更早地来叫起她们去做工了。



◎ 这样地，在许多人，自己的计划成为不幸的原因。





九０　女人与母鸡



一个寡妇有一只母鸡，每天给她生一个蛋。她以为多给那鸡吃大麦，她会得每天生两个的，就这样地办了。那鸡肥了起来，就是每天一个也不能生了。



◎ 这故事说明，有些人因为贪婪，想得更多的东西，却把现在所有的也失掉了。





九一　女巫



有女巫说能念咒语，疏解众神的怒，她也实际屡次这样地做，因此得到不少的生活费用。

后来为了这事，有人告发她要改革神道，把她捉去审判，判决她死刑。

有人见她被带了出法院去，对她说道：“喂，女人，你宣称能解神灵的怒，为什么你连世人也不能说服呢？”



◎ 这故事适用于有些流浪的女人，她们口说能做很大的事情，可是证明出来连平常的事还做不到。





九二　小母牛与公牛



小母牛看见公牛工作，很可怜他的辛苦。可是祭祀到来的时候，人家放了公牛，却捉了小母牛去宰杀。

那公牛笑着对她说道：“喂，小母牛，正因为你是将要做牺牲的，所以你就不必工作的吧。”



◎ 这故事说明，危险等着那游惰的人。





九三　胆小的猎人与樵夫



有猎人寻找狮子的脚迹。他问一个樵夫，有没有看见狮子的脚迹，他睡在哪里。

樵夫说道：“我就给你看狮子本身。”

猎人惊惶得脸色发黄，牙齿相打，说道：“我只寻找那脚迹，并不是狮子本身。”



◎ 这故事是说那些勇敢而懦怯的人，即是在言语上而不是在行为上刚强的人。





九四　小猪与羊群



有小猪走进一个羊群里，一起吃食。后来牧人来捉他，他大声叫号，又极力抵抗。

那群羊非难他的叫号，说道：“我们常常被捉，可是并不叫喊。”

小猪对他们说道：“可是我的被捉和你们是不同的，因为捉你们为的是毛或是奶，我呢，却为的是肉呀。”





◎ 这故事说明，有些人的危险不是关系钱财，却是关系生命，那么他们的叫喊正是当然的。





九五　海豚与鲸鱼与虾虎鱼



海豚与鲸鱼互相交战。这争执很久而且猛烈，那时有一匹虾虎鱼（这是一种小鱼），游上来劝告他们息争。

海豚中有一头说道：“我们宁可争战互相杀死，比有你来做调人还要好受得多。”



◎ 这样地，有些人本来毫无价值，遇着乱世，自以为是什么人物了。





九六　辩士狄马德斯



辩士狄马德斯有一回在雅典对民众演说，大家全不注意听他，他便请大家许可他讲一则伊索的故事。

他们答应了，他开始说道：“德墨忒尔注27和一只燕子一条鳗在走路。到了一条河边，那燕子飞了，鳗钻到了水里去。”说了这话，他不再作声。

他们问他道：“那么德墨忒尔怎么了？”

他答说：“她正对你们生气哩，因为你们不关心国事，只要听伊索的故事。”



◎ 这样地，有些人疏忽必要的事情，却更去寻求快乐，也都是没有思想的人。



注27 德墨忒尔（Demeter）意云地母，是地的女神，与人民生活最有关系，在神话中亦最重要。





九七　第欧根尼注28与秃子



犬儒第欧根尼为一个秃子所骂。

他说道：“我不还骂，决不。我倒赞赏你的头发，他离开这恶头颅而去了。”



注28 第欧根尼（Díogenes)是古希腊的哲学家，过着乞丐似的生活，对人大声呼嚷，有如狗叫，故俗称之曰狗，犬儒之名即由此出。





九八　旅行的第欧根尼



绰号狗的第欧根尼在旅行，走到一条泛滥的河边，站在岸上没有办法。有平常背人过渡的一个人，看见他的为难，走来举起他来搁在肩上，很亲切地给他渡过去了。

他站在那里，咕哝着说自己的贫穷，因此不能报答行善的人。他还在那里想这事的时候，那人看见有别的旅行者也不能过来，便跑了去，又将他渡过来了。

第欧根尼走近他来说道：“我现在对于刚才的事不必再感谢你了，因为我看出来你那样做并不出于审择，乃是由于一种怪癖罢了。”



◎ 这故事说明，有些人对于有价值的与无用的人都加善待，这不算亲切，倒可说是没有分别。





九九　麻栎树与宙斯



麻栎树非难宙斯，说道：“我们生存着很是无谓，因为比别的一切植物我们多被砍伐。”

宙斯说道：“原因全在你们自己，招来这些不幸，假如你们不给斧柄，不是对于木匠和农人有用，那么斧头也不会来砍你们了。”



◎ 有些人是他自己不幸的原因，却是无知识地把非难加在神的上面。





一００　樵夫与松树



有樵夫在劈那松树。他用松树做了楔（xiē）子，很容易地劈开了。

松树说道：“我不非难那斧子，像那从我身上生出来的楔子那么样。”



◎ 这是说，一个人吃别人的亏，没有像吃自家人的亏那么难受。





一０一　白松与木莓



白松与木莓互相争论。白松夸奖自己说道：“我很美，很是高大，可以做庙宇的屋顶和船只，你比起我来怎样呢？”

木莓说道：“假如你想起来劈你的斧和锯子，恐怕你还是情愿做了木莓吧。”



◎ 这是说，人在生存的期间不应夸示声名，因为谦逊的人的生活是无危险的。





一０二　小河边的鹿与狮子



一只鹿为口渴所迫，走到一个泉水那里去。他喝着水，望见水里的影子，他见自己那角，大而多歧（qí），心里很是喜欢，但看见那脚，又大不高兴，觉得那是细而且弱。

他正在想着的时候，有狮子出现，来追赶他。他便跑逃，在狮子的前面很有点远了，因为鹿的力量是在脚上，狮子的乃是在心脏上。

在空旷的平原上，他总跑在前头，逃得性命，但是到了有树木的什么地方，那时候他的角挂在树的小枝上，他不能再跑，就被捉住了。

在将要死的那时，他对自己说道：“我真才不幸呢！被我所怕要卖我的救了命，却被我所最相信的害了。”





◎ 这样地，在危险之中，常有被疑的朋友成为救星，最被信用的成为卖友的人。





一０三　鹿与葡萄藤



有一只鹿逃避猎人，躲在葡萄藤底下。他们差不多已走过去，那鹿以为终于躲过了，便开始来吃那葡萄叶子。

那叶动着，猎人们走了回来，觉得这是真的，在那叶底下有什么生物躲着，就一箭把这鹿捕获了。

在他将要死的时候，鹿这样说道：“我是该死，因为人不应该欺侮救他的人。”



◎ 这故事说明，那些对于恩人做恶事的人为神所惩罚。





一０四　鹿与洞里的狮子



有一只鹿逃避猎人，走到一个洞外，那里住着一个狮子，他走了进去想要躲藏。可是他即被狮子所捕获。

将要被杀的时候他说道：“我真是倒霉，逃避了人，却将自己交给了野兽的手里。”



◎ 这样地，有些人为了怕较小的危险，却将自己投到更大的危险里去。





一０五　一只眼睛的鹿



有鹿坏了一只眼睛，走到一处海岸，在那里吃食，把那好的眼睛对着陆地，防着猎人的攻击，那坏的一只对着那海，因为他以为那边没有什么危险。

有些人乘船走过这地方，他们看见了他，就一下子把他射倒了。

他刚要咽气的时候，对自己说道：“我真是不幸，我防备着陆地那面，却是我所投靠的海这面来了更大的灾难。”



◎ 这样地，常常与我们的预料相反，以为是坏的事情却发现是有益的，相信可以为助的却很是无聊。





一０六　站在屋上的小山羊与狼



小山羊站在一处屋顶上，看见有狼走过，便骂他，嘲笑他。

那狼说道：“啊，伙计，骂我的不是你，而是那地方。”





◎ 这故事说明，地方与时机常给人以对于优胜者挑战的勇气。





一０七　小山羊与吹箫的狼



小山羊从羊群落后，被狼所追赶。他回过头去，对狼说道：“我知道，狼呵，我是你的食料，但是不要让我默默无闻而死，请你吹箫，使得我可以跳一回。”

狼吹着箫，小山羊跳起舞来，那些狗听见了跑来，就去追赶那狼。

狼回过头来，对小山羊说道：“这样我正是活该，因为我本是拿屠刀的，不该学那吹箫的人呀。”





◎ 这样地，有些人不看时机来做什么事情，终于失掉了他拿在手里的东西。





一０八　赫尔墨斯与雕像家



赫尔墨斯想要知道自己被人们如何尊重，便化作一个凡人，来到一个雕像家的工场里。

他看见宙斯的像，问这价值若干。那人答说一个德拉克马。他笑着，又问赫拉注29的像若干。答说那还要贵些。

他看见自己的像，心想自己是个神使，又是招财进福的，人们当出高价吧。赫尔墨斯便问这个若干，那雕像家答道：“假如你买了那两个，我便把这做添头奉送吧。”



◎ 这故事适用于那些为别人所看得毫无价值的虚荣的人。



注29 赫拉(Hēra)是宙斯的妻。





一０九　赫尔墨斯与地



宙斯造了男人和女人，叫赫尔墨斯带他们到地上去，指点他们在那里挖掘，给自己供应食粮。

他照着命令做了的时候，最初地要阻挠。但是赫尔墨斯强迫她，说这是宙斯吩咐的。地说道：“那么让他们像心像意地去掘吧，因为这个他们反正要悲叹哭泣着来还的。”



◎ 这故事适用于那轻易借债，却辛苦地归还的人。





一一０　赫尔墨斯与忒瑞西阿斯注30



赫尔墨斯想要试验忒瑞西阿斯的占卜是否真实，便从农场里偷了他的几头牛，化作凡人样子，来到城市里去找他，当了他的客人。

忒瑞西阿斯得知了牛被偷的事，便带了赫尔墨斯来到郊外，要来观察关于偷儿的占兆，请求赫尔墨斯假如看见了什么鸟就告诉他。

赫尔墨斯最初看见一只鹰从左边飞到右边去，便报告给他。可是他说，这与他们是毫无关系的。

随后赫尔墨斯又看见一只乌鸦，落在一棵树上，有时往上看，有时低头向下，也指示给他了。

他于是说道：“那乌鸦凭了天地神祇（zhī）立誓说，只要你愿意，这牛我是可以拿回来的。”



◎ 这故事正可适用于偷窃的人们。



注30 忒瑞西阿斯（Teíresías）是古代有名的先知，在神话上很有名。





一一一　赫尔墨斯与手艺人



宙斯叫赫尔墨斯去给手艺人全都洒上了谎话的药。他把这药研好了，给每人洒上同一的分量。

可是末了单剩了皮匠注31的时候，还留下许多的药，他拿起这药全部都洒在他的身上了。因此一切的手艺人们都要说谎，他们中间特别是皮匠更为厉害。



◎ 这故事适用于说谎的人。



注31 皮匠在希腊、罗马古文学上名誉很不好，说他善于说谎骗钱。





一一二　赫尔墨斯的车子与阿拉伯人



有一回，赫尔墨斯驾了一辆满载说谎、欺骗、诈伪的车子，往全世界去，各地分配给一点所载的东西。

在他走到阿拉伯人的国土的时候，据说那车子忽然坏了。他们以为是贵重的货物，把车里的东西都抢走了，他便不能再到别人那里分散去了。





一一三　太监注32与祭司



有太监到祭司那里去，请求他给他祭献牺牲，叫他能成为小孩的父亲。

祭司说道：“我看那牺牲的时候，我将请求让你成为小孩的父亲，可是我看你的面貌的时候，却不觉得你是个男人。”



注32 太监(Eunoukhos)原意云典床，即是看卧房的人，在古希腊、罗马皆有之。





一一四　两个敌人



有两个互相为敌的人，乘了同一只船去航海，一个坐在船尾，又一个坐在船头。

风暴发作，那船就快要沉了，在船尾的那人问舵工说，这船的哪一部分先下水去。舵工答说是船头的部分。

那人说道：“那么死对于我也没有什么可悲了，我将能看见我的敌人死在我的前面。”



◎ 这故事说明，有许多人不再关心自己的危险，只要能看见敌人在自己的前面遭了难。





一一五　蝮蛇与狐狸



一条蝮（fù）蛇在一束刺柴的上面，漂流在河上。

狐狸走过，看见了他，说道：“这船主倒与船正相配的。”



◎ 这是说的想做坏事情的恶人。





一一六　蝮蛇与锉刀



有蝮蛇走进铁匠工场里去，问那些器具要点捐助。从他们拿到了之后，来到锉刀那里，请给他一点什么东西。

锉刀说道：“你想从我这里要点东西去，那你真是傻了，我向来只是从人家去取，却不是给的。”



◎ 这故事说明，那些想从爱钱的人那里去获利的乃是愚笨的人。





一一七　蝮蛇与水蛇



蝮蛇走到一处水泉去喝水。但是住在那里的水蛇要阻碍他，因为他有了自己的领地还不够，却要跑到他的家里来，所以生了气。凡竞争心总是那么强烈的，所以他们约定交战，对于胜争的人把这水陆领地都归了他。

他们的日期决定了的时候，那些虾蟆因为怨恨水蛇，跑来找蝮蛇，很激励他，并且应允给他助战。

战事开始，蝮蛇向那水蛇进攻，可是那些虾蟆不能做什么事，只是大声叫唤。蝮蛇打胜了之后，他责备虾蟆们，答应了给他助战，不但不来帮助，反而唱起歌来了。

他们对他说道：“啊，朋友，你知道，我们的助战本不是用手，却只是用那声音的呀！”



◎ 这故事说明，在手是必要的时候，用言语帮助是无用的。





一一八　宙斯与羞耻



宙斯造了人类，把其他的种种性情都放进去了，就只忘记了放进羞耻去。宙斯不晓得把他从哪里引进去好，他便命令他从肛门进去。

他最初觉得这是受了轻蔑，反对这事。但是宙斯硬叫他做。

他说道：“我就从那里进去，只是有一个条件，不让厄洛斯进来。假如他进来了，我立即自己出去。”

因此凡是男娼都是无耻的。注33



◎ 这故事说明，那为恋爱所征服的人总是无羞耻的。



注33 厄洛斯(Eros)即爱的神格化，神话上算他是阿弗洛狄忒的儿子，在后代的文学美术上都很有名。pornos系娼妓的男性词，照理应作为男娼解，虽然字典没有这一项，姑且笼统地这样译了。





一一九　宙斯与狐狸



宙斯喜欢狐狸的聪明和狡猾，叫他做了那些没有理性的兽类的王。他想要知道他的时运转变了，他的贪婪的性质有没有改变，等他坐在轿子上走过的时候，在他面前放出一个蜣螂去。

那时蜣螂在轿子周围飞着，他再也忍耐不住，慌忙地跳了起来，想捉住他。

宙斯对他生了气，将他黜（chù）落到他原来的地位。



◎ 这故事说明，那些无聊的人，即使穿上了比以前华丽的服装，他的本性是不会改变的。





一二０　宙斯与人



宙斯造了人，叫赫尔墨斯拿了智慧给他们灌进去。他准备好了同等的分量，给各人灌了。

那些身体小的，有这分量就灌满了，成为聪明人，可是那大个儿的，那药走不到全身，连膝边还不到，便成了比别人蠢笨的了。



◎ 这故事适用于那些身体魁伟，精神方面却是不足的人。





一二一　宙斯与阿波罗注34



宙斯与阿波罗争论射术。阿波罗张了弓，射出一支箭去，宙斯却只一步已走到阿波罗所射的同一距离了。



◎ 这样地，那些与优胜的人竞争的，总追不上他们，还要招来讥（jī）笑。



注34 阿波罗（Apollon)是宙斯的儿子，善射箭，弹竖琴，给人预言，又是太阳之神。





一二二　宙斯与蛇



宙斯结婚的时候，所有动物各应了自己的力量送礼物来。

一条蛇在嘴里衔着一朵蔷薇花，爬了上来。

宙斯见了他说道：“别的一切动物的礼物我都收受，可是从你的嘴里我是万不敢受的。”



◎ 这故事说明，那坏人的惠赐也是可怕的。





一二三　宙斯与众善的缸注35



宙斯把一切的善封闭在一只缸里，来到一个人的那里。

那好奇的人想要知道里边是什么东西，揭起盖子来，一切又都飞到众神那里去了。



◎ 这样地，与人留在一起的，就只是答应给与那些逃去的众善的那希望罢了。



注35 此即是潘多拉(Pandora)故事的转变，因为是寓言，所以潘多拉的匣子成了众善的缸了。





一二四　宙斯与普罗米修斯与雅典娜与摩莫斯



宙斯与普罗米修斯与雅典娜制造成东西，他是一头公牛，普罗米修斯是一个人，她是一所房子，叫摩莫斯来评判。

他对于这些作品有点妒忌，便说宙斯做得不对，因为没有把眼睛放在角上，让他可以看见触的什么地方。

普罗米修斯也不对，因为不把人的心挂在外边，让那些坏人躲藏不过，而且各人心里有些什么也都可以明了。

第三说到雅典娜，他说她应该把房屋装在轮子上面，那么假如有什么坏人住在贴邻，可以容易迁移。

宙斯为了他这诽谤很是生气，便把他轰出奥林匹斯去了。注36



◎ 这故事说明，没有那么完全的事，一点都无可批评的。



注36 普罗米修斯（Prometheus)在神话上是宙斯的同族，因为替人类从天上取火来，为宙斯所恨，锁在高加索山上，后来遇见赫拉克勒斯才把他释放了。古今文人用他的故事做诗和戏曲的很多。奥林匹斯是山名，古人想象希腊诸神都住在那山上。





一二五　宙斯与乌龟



宙斯结了婚，招待一切的动物。只有乌龟没有到，不知道是什么缘故。第二天便问他为什么他独不来赴宴呢。

他答说道：“家里舒服，家里顶好。”

宙斯对他生了气，就叫他带了他自己的家走着。



◎ 这样地，有许多人与其同别人奢华地生活，宁愿简约地住在家里。





一二六　宙斯做判官



宙斯叫赫尔墨斯把人间的过恶写在贝壳上，投在他近旁的一个箱子里，让他来决定每人的刑罚。

但是那些贝壳都彼此混杂在一起，所以即使公平地判断，落在宙斯的手里时也有早有晚了。



◎ 这样地，人不必惊异，因为那些不正的和坏的人没有早早地受到他们恶事的惩罚。





一二七　太阳与虾蟆



太阳的结婚在夏天举行。一切动物都很喜欢，那些虾蟆也是高兴。

他们中间有一个说道：“傻子们，你们高兴什么？假如只有一个太阳的时候，烂泥还都干了，那么他结了婚，再生下同他一样的儿子们，我们要吃怎样的苦呢？”



◎ 这就是说，许多思想轻率的人对于没有什么可喜的事情觉得喜欢。





一二八　骡子



有骡子吃大麦吃得很肥，跳跃着，自己说道：“我的父亲是一匹善走马，我完全是像他的。”

可是有一回因为必要，骡子不得不去跑路了。竞走完了的时候，他立即脸上悲哀似地想起他的父亲驴子来了。



◎ 这故事说明，即使时机叫人得了名声，也不可忘记了自己的本源，因为这世间的生活是那么不定的。





一二九　赫拉克勒斯与雅典娜



赫拉克勒斯走路，通过一条狭的路。他看见地上一个苹果似的东西，想要踏碎它。

可是看见那东西变了两倍的大，他更加力地踏，又用那大头棒来打。它胀得很大，把那路也堵塞了。他丢下那棒，站着出惊。

雅典娜出现在他面前，说道：“弟兄，住手吧，这是竞争与对抗，假如放着不同它斗，它就同当初一样停留着，若是和它争斗，它就这样地膨胀起来了。”



◎ 这就是说，争斗和对抗是大损害的原因，这是大家都明白的事情。





一三０　赫拉克勒斯与财神注37



赫拉克勒斯被承认为神的同等，受宙斯的招待的时候，他同众神一个个地招呼，很是殷勤。末了那财神普路托斯进来了，他却低头向着地板，将背朝着他。

宙斯见了这事觉得奇怪，便问他为了什么，对一切神灵很高兴地招呼，却单不看普路托斯。

他回答说：“我不看他是为这事，我住在人间的时候，总看见他与那些坏人在一起。”



◎ 这故事是说那些人因机会而致富，可是性质却是坏的。



注37 普路托斯（Ploutos)是财富的神格化，在神话中别无什么故事。





一三一　半神注38



有人在家里供着半神，对他丰富地祭献。他长久地用钱都花费在许多祭品上面。

半神在夜里对他出现，说道：“喂，朋友，你不要浪费你的财产了，因为假如你都花了，变成穷人，那时你怨的还是我呀。”



◎ 这样地，许多人因了自己的无知有了不幸，却把这原因推给众神去。



注38 半神即是英雄，因英雄字用得太滥熟，故用此名，神话中的英雄大都是人神和合而生，故云半神（hemitheos)。





一三二　鲔鱼与海豚



鲔鱼为海豚所追赶，发出许多声响，在几乎被捉住的时候，猛然一跳，不意搁在海岸上边了。那海豚也是那么地动作，他同鲔鱼一样地上了陆。

鲔鱼回过头去，看见他奄奄一息的，便说道：“死对于我没有什么可悲了，因为我看见那成为我的死的原因的东西也同我一起死了。”



◎ 这故事说明，有些人看见那是他自己的不幸的原因的人也是不幸，便容易忍受那灾难了。





一三三　庸医



那里有一个庸医。他给一个病人看病，别的医生都说这病没有危险，就只是要拖延，他却叫他准备一切，说道：“因为你过不了明天了。”这样说了之后，他就走回去了。

