目录 Contents

王后听到魔镜的回答，气急败坏，恨不得全身的血液都要逆流回心脏。她气得歇斯底里，因为魔镜的回答意味着，白雪公主又活过来了。

“既然如此，”她自言自语道，“我可就要好好想个办法，把你给彻底解决掉。”

王后是懂巫术的。她利用巫术，制造了一把剧毒的梳子。然后，她再次乔装打扮，把自己变成了另外一副老女人的样子——和之前那个完全不同。准备妥当之后，她再次翻越那七座山峰，去了七个小矮人的住所。

王后敲了门，同时大声喊道：“实用的杂货卖啦！卖啦！”

白雪公主从窗户里探出头来，对她说道：“赶紧走吧，我不能让任何人进来。”

“只是看看，应该还是允许的吧。”老女人一边说着，一边拿出那把毒梳子，把它递给白雪公主。

那孩子一眼就看上了这把梳子，她想买下它，左思右想，又把门给打开了。买下梳子之后，老女人说道：“现在，让我给你好好梳梳头吧。”

可怜的白雪公主，什么也没多想，就同意了面前这个老女人的建议。结果，王后几乎还没把梳子完全插进白雪公主头发里，梳齿之间藏着的剧毒，已经开始发作。可怜的女孩，甚至连叫都没来得及叫上一声，就直挺挺地倒在了地上，头发里面还插着那把梳子。

“你这美貌的化身哪，”恶毒的妇人开口说道，“这下你可算是彻底玩完了。”说完这些，她就赶紧离开了。

幸运的是，很快就到傍晚时分了，王后离开后不多久，七个小矮人回家了。他们一看到倒在地上、似乎已经死掉了的白雪公主，立即认定，这又是那继母作的恶。四处搜寻一番之后，他们发现了那把有毒的梳子。

还没等七个小矮人把梳子从白雪公主的头发里完全拔出来，她已经恢复了知觉，跟他们讲了之前发生的事情。七个小矮人再次警告她，为着自己的安全着想，任谁来了都不要开门。

王后回宫后，又站在魔镜前面问道：“魔镜啊魔镜，墙上的魔镜哪，谁是这整个国家里最漂亮的女人？”

魔镜的回答，仍旧跟之前的一样：“尊敬的王后，在这里，您是最漂亮的，但是，在群山的彼端，在七个小矮人那儿，白雪公主依然比您漂亮一千倍。”

听到魔镜报告的坏消息后，王后气得浑身颤抖。“白雪公主必须死！”王后怒吼道，“即使要我付出自己的生命，也在所不惜。”于是，她走进自己最隐秘的密室里——没有任何其他人能够进入到这里来。在这里，她开始精心炼制一只猛毒、剧毒的苹果。这毒苹果表面看上去十分漂亮：半边晶莹雪白，半边蔷薇红色。不论是谁，只要见到这只苹果，都会不自觉地想要咬上一口；然而，哪怕只是轻轻咬下一小块果肉，就会马上倒在地上，一命呜呼。

苹果做好之后，王后又一次伪装了自己，乔装成一个农妇。然后，她再次翻越七座山峰，去了七个小矮人的住所。

她敲响小矮人家的门，白雪公主又从窗子里探头张望了，她说：“我不能让任何人进来，七个小矮人不允许我这样做。”

“不进去也没关系，”农妇回应道，“我的苹果多到卖不完，我简直不知道该拿它们怎么办。这儿，我送你一个吃吧。”

“不行，”白雪公主答道，“我不应该拿别人给的任何东西。”

“你害怕有人下毒么？”老妇人说，“你瞧着，我把这苹果切成两半。红的这一半你吃，白的这边，我来吃掉。”

王后在炼制毒苹果的时候，很花了一番心思：实际上，只有红色的那半边才是有毒的。苹果看起来实在太美味了，白雪公主完全没办法抵抗住它的诱惑。白雪公主一边看着时，农妇已经吃起属于她的那一半来。白雪公主再也忍不住了，她把手伸到窗外，接过了有毒的那半边。苹果都还没吃上一整口，她就马上倒在了地板上，死了。

王后用邪恶又残忍的目光，注视着白雪公主的尸体，高兴得放声大笑，并且说道：“肌肤如雪般洁白，嘴唇如血般艳丽，发色如窗棂乌木般漆黑！这一次，矮人们再也没办法把你救活过来了。”

回到王宫后，王后马上又问魔镜道：“魔镜啊魔镜，墙上的魔镜哪，谁是这整个国家里最漂亮的女人？”

终于，魔镜的回答变成了：“尊敬的王后，您就是这整个国家里最漂亮的女人。”

听到这话，王后那颗满怀嫉妒的心，才终于平息了下来。一颗满怀嫉妒的心能够平息，是件多么好的事情啊。

傍晚时分，七个小矮人回家后，发现白雪公主躺在地上，一点儿呼吸都没了。她死了。他们马上把她扶起来，先解开她上衣的束带，以免她再次窒息；然后，再一缕一缕地在她的头发里搜寻，看看有没有有毒的梳子；他们给她灌水，又给她喂酒。然而，无论做什么，全都没有一丁点儿效果，这美好的孩子就是死了。





他们把她安放在一口棺材里，七个人一起围着她坐下，整整哭了三天三夜。

三天之后，他们打算合上棺盖，埋葬尸体，但却发现那尸体还是栩栩如生，和活着时一样美丽，就仿佛只是睡着了似的。于是，他们异口同声道：“这样的人儿，我们可不忍心让她躺进漆黑无望的地底。”

他们另造了一副透明的玻璃棺材，无论从任何方向看过去，都能看清楚里面的状态。然后，把白雪公主放在了里面，再用黄金制成的字母，在棺身上镶嵌她的名字，标明她是一位公主。接下来，七个小矮人一起抬着棺材，去到附近一座高山的顶峰上，把白雪公主安置在了那里。自那以后，每天都由一位小矮人负责待在山顶，保护那口棺材。不只小矮人们，连山中的鸟兽都过来悼念她：最开始来的是一只猫头鹰，然后是一只乌鸦，最后又来了一只鸽子。

就这样，白雪公主躺在棺材里，躺了很长很长的一段时间。这段时间里，白雪公主的身体一点儿都没腐烂，她的肌肤仍旧如雪般洁白，嘴唇如血般艳丽，发色也还是跟窗棂乌木一样漆黑。

直到有一天，有位王子在森林里狩猎，偶然经过七个小矮人的屋子，在他们家里留宿了一夜。王子看见了山顶的玻璃棺，看到了里面躺着的、美丽的白雪公主。他读了棺身上的黄金镶文，立即请求小矮人道：“让我把这口棺材带走吧。无论你们想要多少钱，我都可以给你们。”

但小矮人们却回答道：“就算拿全世界所有的钱财来换，我们也不会卖掉这口玻璃棺。”

于是，王子又说：“那么，我诚挚地恳求你们，把棺材给我吧。这位白雪公主——如果我不能时时刻刻看着她，甚至连活都活不下去了。如果你们肯让她跟我走，我会好好待她，尊重她，就好像对待我最心爱的人那样。”

听到王子的这番话，善良的小矮人们动了恻隐之心，便把棺材给了王子。王子马上吩咐仆人们，让他们将棺材抬起来，和他一起回去。然而，就在一行人下山的途中，他们被一片灌木丛绊了个踉跄，棺材摇晃了两三下，正好将卡在白雪公主喉咙里的那一小块毒苹果给震了出来。不多一会儿，她便睁开了眼睛，自己打开了棺盖，坐直了身体。终于，白雪公主再一次死而复生了。

“上帝哪，我这是在哪儿？”她十分惊讶地问道。

王子惊喜万分，激动地欢叫道：“太好了！你终于能够跟我在一起了！”

然后，他就把整件事的经过，原原本本地讲给了白雪公主听。最后，他对她表白道：“我爱你。在你面前，世间万物都黯然失色。和我一起回我父亲的王宫吧，做我的妻子。”

白雪公主对他也是一见钟情。回到王宫后，他们的婚礼很快便张罗了起来，一切都安排得十分盛大、隆重。

受邀前来参加盛典的宾客中，碰巧也包括白雪公主那位丧尽天良的继母。她穿上自己最漂亮、华贵的礼服，心血来潮地站在魔镜前，问道：“魔镜啊魔镜，墙上的魔镜哪，谁是这整个国家里最漂亮的女人？”

魔镜答道：“尊敬的王后，在这里，您是最漂亮的，但那位年轻的王后，她却比您还要漂亮一千倍。”

听到魔镜的回答，恶毒的妇人惊骇万分，她感到那么恐慌，吓得头皮发麻，以至于完全不知道应该做些什么才好。起先，她一点儿都不想去参加这场婚礼，但这件事却始终萦绕在她心间，完全没办法平息。因此，她不得不动身前往，去瞧瞧这位年轻的王后。结果，她才刚踏进婚礼会场，马上就认了出来：那正是白雪公主。

王后简直要被吓傻掉了。除了站在那儿发抖外，她已完全失了神，无法再挪动一步。可是，一双铸铁制成的舞鞋，已经准备好了，正放在熊熊火焰上炙烤。当舞鞋被烤成火红色后，就被人用钳子从火上取下来，带进婚礼会场，放在邪恶王后的面前。

她不得不穿上那双滚烫的舞鞋跳舞，一直跳着，跳着，至死方休。





解说：

或许是迄今为止最知名的格林篇目，但知名的同时，也意味着关于其解读的众说纷纭。根据格林兄弟的注释，这个故事是由玛丽·哈森普夫卢口述的，来源是黑森州的民间传说。故事的前半部分，与龙格笔下的《杜松树》多有相似之处。根据历史学家巴特尔斯博士的论证，白雪公主的历史原型，是洛尔地方长官冯埃尔塔尔的女儿玛丽娅，出生于1725年。因为父亲长期负责王室外交工作，她的家族在欧洲很有名气。

玛丽娅·冯埃尔塔尔居住在洛尔城堡，生母16岁时去世。两年后，冯埃尔塔尔长官迎娶了女伯爵克劳迪娅·冯威宁根。这是个离过一次婚、带着孩子的霸道女人。冯埃尔塔尔二婚后惧内，几乎不住在洛尔城堡，独留这带着孩子的继母，跟玛丽娅住在一起。在本篇当中，我们留意到，白雪公主父亲的形象，如纸片一般苍白，出现也极少，或许这正是其中一处佐证。

“魔镜”的原型则更富有传奇性。玛丽娅的父亲冯埃尔塔尔，负责监管一家名为“美因茨选帝侯国镜子制造厂”的制镜工厂，在与冯威宁根结婚后，他命令工厂的工匠们专门为自己的第二任妻子造了一面高达1.6米的洛可可式装饰镜，并在镜子右上角篆刻“自爱”的箴言。

至于七个小矮人，根据他们每天都要去深山中采矿这件事来看，原型应该是因为长期营养不良而身材矮小的矿工。从洛尔出发，经过一条古老山路，能够到达比伯格明德矿山。18世纪时，有五百名矿工在此开采金银铜矿。值得一提的是，这座矿山位于哈瑙伯爵领地，美因茨选帝侯国内的贵族，无法对此地行使权力。因此，王后需要乔装打扮，才能进到七个小矮人的领域，去谋害白雪公主，而不能直接派卫兵去抓她。七个小矮人并不具备令白雪公主起死回生的能力，这位公主的复活，只能由某位王子来完成——这种阶级分明的对应关系，在格林兄弟所处的年代，一向是很明显的。

初版当中，王后并非白雪公主的继母，而是她的亲生母亲。正是她本人，每天早上都会询问魔镜，谁是这个国家最美的女人。在白雪公主长到七岁后，魔镜头一次说出她比王后美丽千倍的话语。因为嫉妒，王后从这时起，就开始讨厌起自己亲生的女儿来了。这之后的故事，情节上与最终版大同小异。





54

背囊、帽子和号角




很久很久以前，有三个兄弟，他们的生活渐渐变得越来越贫困，最后，窘迫情况竟然发展到这样一种地步：家里就连一丁点儿可以用来吃喝的东西都没有了，家徒四壁，什么都没有，只好忍饥挨饿。无可奈何之下，三兄弟商量道：“一直这样下去，总归是不行的：我们还不如到广阔天地里去闯闯，努力寻找幸福呢。”

说走就走，过不多久，三兄弟就已经走了很远一段路，穿越许多片草原了，然而，他们依旧没有找到属于自己的幸福。

有一天，他们进到了一片大森林里，这森林的正中间位置，有一座高山。走近之后，三兄弟发现，那座高山竟然完全是由银子堆积而成的。这时候，老大发话了：“这下子，我所祈盼的幸福，总算是找到了，我不再奢求更多了。”

他从银山上，取了自己一个人可以抱得动的白银，然后就转身回家去了。不过，另外的两兄弟却说：“我们想要的幸福，相比区区白银，还是要更多一些的。”

他们连碰都没碰那座银山，继续结伴前行。

两个弟弟一连走了两天，来到了另一座高山前，这座高山完全是由金子堆积而成的。这时候，老二停下了脚步，沉思了一阵子，有些拿不定主意。

“我应该怎么做呢？”他自言自语道，“到底是该拿上足够自己用上一辈子的金子，还是继续往前走呢？”

最后，老二总算是下了决心，他把自己的全部口袋都装满金子，向弟弟道别，回家去了。

不过，老三却说：“金银根本打动不了我：我绝不会背弃自己正在追寻的幸福，或许，我可以得到比金山银山还要好的东西。”

老三继续前行，一连走了三天之后，他来到了一座森林里。这座森林比之前经过的所有森林都大得多，一眼望去，完全看不到尽头。不过，在这座森林里，他既找不到任何吃的，也找不到任何喝的，整个人都快要被耗尽了。没办法，老三爬上了一棵高高的树，打算在树梢上眺望一番，试试能不能望见这座森林的尽头。然而，但凡目光所及之处，除了树梢，其他什么东西都看不见。

老三只好从那棵树上往下爬，饥饿仍旧在不停滋扰他，他不由得想道：“要是我能够再好好填饱自己的肚子一次，那就好了。”

从树上爬下来之后，他惊异地发现，树下竟然放着一张餐桌，桌上摆满了丰盛的饭菜餐点，香气蒸腾，扑面而来。

“如此一来——”老三感慨道，“我刚刚许下的愿望，总算是能够及时实现了。”

不必问这饭菜是由谁送来的，是谁烹饪的，老三直接坐到桌边，张口大嚼了起来，他吃啊，吃啊，直到饥饿感烟消云散，方才停了下来。

用餐完毕，老三心想：“桌上的桌布如此精致，丢在森林里不管，让它烂在这儿，实在是太可惜了。”

这样想着，他便把桌布小心仔细地叠叠好，塞到了自己的背囊里。然后，又开始了他的艰难跋涉。到了傍晚，饥饿再次在腹内蠕动起来，他试着把自己那张桌布铺开，对着它说道：“我许愿，希望这桌布上，能够再次摆满美味可口的饭菜。”

愿望才刚从嘴边说出来，桌布上立即出现了数不清的珍馐美味，多到放都放不下。

“现在我可算知道——”老三说，“究竟是哪间厨房，在给我辛苦烹制这些饭菜的。相比金山银山，我倒更中意你这样一张桌布。”

他已经看出来了，这是一块会自动上菜的神奇桌布。不过，仅仅是一块神奇桌布，还不足以让他转身回家，就此安居乐业，他还想继续在这广阔天地里周游闯荡，寻找属于自己的幸福。

有天傍晚，在一处孤寂的森林里，老三遇到了一个满身炭灰的卖炭人，他正在森林里烧着炭，炭火上正烤着土豆，准备拿来当晚饭吃。

“晚上好啊，你这只黑乌鸦，”老三对他说，“单身汉一个，今天过得怎么样？”

“和以往任何一天都没什么不同，”卖炭人回答道，“每天晚上都是土豆。你有兴趣吃土豆吗？如果愿意的话，我可以请你吃。”

“万分感谢，”这位旅者说道，“我可不想侵占你的晚饭，毕竟，你并没想到会有客人来。不过，如果你愿意尝尝我带的东西，我反倒想要邀请你做我的客人。”

“瞧瞧，谁可以来给你上菜？”卖炭人说，“我看得一清二楚，你可是什么吃的都没带。而且，以这里为起点，向任何方向走个几小时，都不会遇到任何能够给你食物的人。”

“就算这样，也是可以张罗出一餐饭来的。”老三回应道，“不只果腹而已，菜肴的质量很高，是你尝都没尝过的美食。”话声未落，他便从自己的背囊中取出那块神奇桌布，铺在地上，对它说道：“小桌布，摆满菜肴吧。”

转瞬之间，桌布上便摆满了炖菜和烤肉，热气腾腾，就像是刚从厨房里端上来的一样。卖炭人瞪大了眼睛，也不等老三开口邀请，便主动凑了过去，一口大过一口，把饭菜往自己的黑嘴巴里塞。

大快朵颐一番之后，卖炭人微微一笑，说道：“听着，我简直要为你的这块神奇桌布鼓掌喝彩！对于住在这座森林里的我而言，它实在是太了不起了，因为这儿根本就没人可以给我好好做顿饭吃。我想请求你，用我的宝物跟你做个交换。那边那个角落里，挂着一只行军背囊，虽然看上去很破旧，一点儿都不起眼，但在那背囊里面，却蕴藏着神奇的力量。反正我再也用不上它了，干脆就用来交换你的桌布得了。”

“首先，我必须知道它究竟有什么神奇的力量。”老三回应道。

“我自然会告诉你。”卖炭人回答，“当你用手在背囊上敲打时，每敲一下，都会出来一位带六名士兵的列兵，个个都是全副武装，你命令他们做什么，他们都会全力执行。”

“我倒是无所谓，”老三说，“如果没什么别的建议，我们就交换吧。”

他把神奇桌布给了卖炭人，从挂钩上取下那只背囊，挎在肩上，然后就跟卖炭人分道扬镳了。

走了一小段路之后，老三想试试背囊的力量，就在上面敲了一下。

七个战斗英雄，立即出现在他面前。领衔的列兵对他说道：“我的主人兼统帅，有何吩咐？”

“急行军，前往卖炭人那里，把我的神奇桌布取回来。”

军人们应声左转，一路小跑着离开了。过不多久，他们就抵达了目的地，话不多说，直接从卖炭人那里把神奇桌布拿了回来。然后，老三命令这一小支部队立即撤离，自己继续前行，希望幸福的踪迹，能够变得更明显些。

走到太阳落山，他又碰到了一个卖炭人。这个卖炭人正在炭火边准备晚饭。

“你想跟我一起吃吗？”这个满面炭黑的伙计对老三说，“土豆加盐，但独缺黄油——只要你愿意吃，就过来跟我坐一块儿吧。”

“不必了，”老三答道，“这次还是由你来当我的客人吧。”

他把桌布铺开，上面旋即摆满最美味的佳肴。两个人一起大吃大喝，开心极了。吃过饭后，这个烧炭卖的家伙对老三说道：“在那边的搁板上，放着一顶又旧又破的帽子，它的功能十分特殊：只要戴上它，在头上转一转，就会有十二门野战炮排成一排，同时开火。不管是什么东西，都会被炮火彻底摧毁，没有人能够抵挡得住。这帽子对我已经毫无用处，我很愿意拿它来换你的桌布。”

“就按你说的办吧。”老三答道。

他拿了帽子，戴在自己头上，把桌布留了下来。不过，他还没走多长一段路，就敲了敲自己的背囊，命令士兵们再一次把桌布取了回来。

“好事接二连三。”老三心想，“照我看来，幸福应该还不只这么些呢。”

他还真是心想事成。又走了一整天之后，他遇到了第三个卖炭人。这个卖炭人，跟前面两位也没什么不同，想邀请老三吃那没加黄油的土豆，他却反过来让卖炭人跟自己一起用神奇桌布吃饭。卖炭人实在是太中意这块桌布了，最后，他提出要用一只号角来换他的桌布。这只号角拥有跟帽子完全不同的能力，只要有人吹它，所有的墙垣、堡垒，甚至连同城市和村庄，都会坍塌成一片废墟。

虽然把桌布给了卖炭人，换得了号角，但过不多久，老三又派那帮士兵过去，把桌布给取了回来。就这样，他终于集齐了背囊、帽子和号角这三样宝物。

“此时此刻——”他说，“我终于算是个真真正正的男人了。是时候回家，看看我的哥哥们过得怎么样了。”

回到家后，他看到哥哥们早已用拿回来的金银，造了一座漂亮的屋子，过起无忧无虑、花天酒地的生活了。老三进了屋子，去找哥哥们。由于他身上穿着一件扯破了一半的外套，头上戴着顶破旧帽子，背上还背着个烂行囊，哥哥们不愿意承认，他是他们的弟弟了，不仅如此，他们还羞辱他，对他说道：

“你自称是我们那个瞧不起金山银山、想要追寻更大幸福的弟弟：他既然都那样说了，显然会像位强大无匹的国王一般衣锦还乡，不可能像个乞丐的。”

说完，哥哥们就把他轰出了家门。

老三勃然大怒，不停敲打背囊，直到一百五十个排列整齐的士兵，出现在自己面前。他命令士兵们，立即包围自己哥哥们的房子，其中两个士兵负责拿起榛子树的枝条，狠抽那两个目空一切的家伙，直打得他们认得他是谁为止。

士兵们弄出了很大的声响，人们纷纷跑拢了来，打算帮助这两个处在困境中的可怜人，但他们却拿那些士兵无可奈何。消息最终传到了国王那里，国王听到这消息，感到很不高兴，立即派出一位陆军上尉，带着他手底下的人马，去把这个搅局者赶出城去：哪里知道，这个带着背囊的男人，马上召集来了比上尉一行人还要多得多的士兵，把上尉和他的人马尽数击退，鼻青脸肿，落荒而逃。

国王感慨道：“那个来历不明的家伙，不驯服下去可不行。”

于是，到了第二天，国王又派遣了更多士兵去挑战老三，但他们比之前那帮人更不中用。老三不仅派了比这次来人还要多的军人去对抗，而且，为了尽快了结战事，他还转了几下自己头顶上的帽子：重炮开始发挥作用，把国王的人马打得溃不成军。

“我现在绝不同意停战，”老三说，“除非国王把他的女儿嫁给我当妻子，并将我冠以他的姓氏，统治这整个王国。”

他派人把这个要求通报了国王，国王便对自己的女儿说道：“迫不得已，苦果难避：除了按他要求的去办之外，我还有什么其他选择呢？想恢复和平，保住头上的王冠，我就必须把你给献出去。”

就这样，公主和老三举办了婚礼，正式成亲。但是，公主却感到闷闷不乐，因为，自己的丈夫是个卑贱的平民，他头上戴着顶破落帽子，背上驮着个旧行囊，简直是一文不名。她很想摆脱他，于是日思夜想，想要找到能够做成这件事的方法。她在心里琢磨着：“他那些神奇的力量，莫非就藏在那个背囊里面？”

公主拿定了主意，假装对老三亲密温柔，等他心软之后，她便对他说道：“如果你能够把那个差劲的背囊取下来就好了，它使你整个人都显得丑陋不堪，就连我，也不得不为你感到害臊。”

“我亲爱的小宝贝，”老三回应道，“这个背囊是我最了不起的宝物，只要我身上有它，世界上任何一种强权，我都不惧怕。”说罢，他就把背囊具有的神奇力量，以及使用方法，统统告诉了公主。

于是，公主便搂住老三的脖子，装出要吻他的样子，趁他不注意，巧妙地把背囊从他肩膀上取了下来，带着它跑远了。跑到没有人的地方后，她马上敲打背囊，命令战士们去逮住他们以前的主人，并把他赶出王宫。战士们服从命令，立刻出发了。这个奸诈的女人，还让更多人前去逮他，不把他彻底赶出这个王国，绝不罢休。

要是老三没有那顶帽子的话，肯定就要输掉了。千钧一发之际，他慌忙腾出双手，飞快地转了两下帽子：一瞬间火炮齐鸣，如雷霆贯耳，把所有追兵都轰趴下了。公主只得亲自前来找老三，请求宽恕。

因为公主的请求很能打动人，又保证改过自新，老三被公主给说服了，同意跟她言归于好。公主假装跟老三相亲相爱，仿佛对他一往情深。就这样过了一段时间，老三彻底被公主给迷惑住了，不仅对她完全信任，还向她透露出，即使有人强行取走了背囊，只要头上那顶旧帽子还在，别人还是奈何他不得。

当公主知道这个秘密之后，便耐心等待着，等到老三睡熟，就取下了他的帽子，还派人把他扔到了大街上。

不过，老三还有那只神奇号角在。他实在太愤怒，便用尽全力吹响了号角。顷刻之间，所有的墙垣、堡垒、城市和村庄，全都坍塌下来，成了一片废墟，直接把国王和公主给压死了。如果他此时没有放下号角，再多吹一小会儿，世上所有东西都会变成废墟了。从此以后，再没有任何人能够对抗他，于是，他便成了整个帝国的国王。





解说：

白居易《新乐府》组诗中有一首，名为《卖炭翁》的，正是文中卖炭人的真实写照：卖炭翁，伐薪烧炭南山中。满面尘灰烟火色，两鬓苍苍十指黑。欧洲传统的卖炭人，有时本身就是樵夫，他们在深山中砍柴割草，挖制土窑，将柴薪放进窑内烧成木炭。这些人长期住在山中，往往隔几个月才进城一趟，贩卖自己烧出的炭，以此糊口。在不同历史时期，卖炭人这一职业的组织形式也各不相同。当众多个体经营的卖炭人逐渐聚集在一起之后，就组成了18世纪时极为兴盛的炭薪坊。这个作坊式机构内部分工明确，有专人负责搜集、分类和贩卖，原本个体经营的卖炭人，则摇身一变，成了烧炭工：在德语中，这两个词是完全相同的，都是Köhler。它也是德国著名的姓氏之一。

与本篇不同的是，初版当中明确写到，三兄弟是来自黑森州东部的黑岩，因为家境贫穷，要旅行前往西班牙。最重要的宝物背囊，不只能呼唤固定数量的步兵，同时还能叫出骑兵，甚至能唤来集团军。每次敲打唤来的步兵数量也不是六个，而是七个。这些在最终版中都做了修改。由于本书中同样包含初版的《餐巾、行囊、火炮神帽与角笛》，以及另外一个附录版本，这里也就不再比较两篇之间的异同。有心的读者，可以自行查阅。





55

皱巴巴高跷垫皮




从前，有位贫穷的磨坊主，膝下有个美若天仙般的女儿。有天，这位磨坊主碰巧跟国王有了一番交谈，为了给国王留下好印象，他对国王吹牛道：“尊敬的陛下，您肯定不知道，我的女儿是出了名的心灵手巧，能够把麦秆直接编织成黄金呢！”

国王回应磨坊主道：“这可真是门好手艺。如果你的女儿真和你说的一样心灵手巧的话，明天就把她带到我的王宫里来，我要考验考验她。”

磨坊主只得硬着头皮照办。第二天，当女孩被带到王宫后，国王把她带到一个麦秆堆得有天花板一般高的房间里，递给她一只纺纱用的纺轮，还有十几个线轴，然后说道：“好了，你就待在这儿，给你一天一夜的时间。如果，你不能赶在明天早上之前，把所有的麦秆织成黄金的话，我就判你死刑。”

说完这些，国王便亲自把门锁上，把女孩一个人关在房间里。

可怜的女孩坐在一大堆麦秆旁边，不知该如何是好。显而易见，她其实并不能把麦秆织成黄金，时间一点一点流逝，在麦秆前呆坐越久，她就越发感到恐慌，最后，她实在支撑不住，只好痛哭起来。

就在这时，锁着的门突然敞开了，有个小矮人走了进来。

“晚安，磨坊家的小姐，您究竟为何而哭泣？”

“哎呀呀，”女孩答道，“我要把这堆麦秆全部织成黄金。但是，我根本就不知道怎样才能办到。”

“如果我帮你做成这件事的话，你会给我什么，作为报答呢？”小矮人说。

“我的项链。”女孩答道。

小矮人拿了项链，坐在纺轮前，开始用麦秆纺起纱来。这个小矮人，他纺纱的速度如此之快，纺轮“呼——呼——呼——”地扯上三下，线轴就绕满了。他二话不说，又把第二个线轴安了上去，纺轮“呼——呼——呼——”地再扯上三下，这一个也满了。小矮人不停纺着纱，一直做到第二天早上，终于把所有的麦秆都纺完了——全部的线轴上都绕满了金丝。

太阳升起之后，国王亲自过来开了锁。当他看到麦秆已全被纺成金线，感到十分惊讶，同时也很开心。不过，国王的心里，却对黄金产生了更多的渴望。于是，他又带她去了另一个房间，这间房比前一间更大，里面同样堆满了麦秆。国王告诉她，如果爱惜自己生命的话，就用一个晚上，把这房间里的麦秆也全都织成黄金，否则就等着上断头台。

可怜的女孩别无他法，又开始哭了起来。跟昨天一样，门又开了，小矮人再次到访，对女孩说道：“如果我帮你做成这件事的话，你会给我什么，作为报答呢？”

“我手指上的戒指。”女孩答道。

“给我看看那枚戒指吧。”

小矮人拿了戒指，又开始纺起纱来了。纺轮呼呼呼的，一直转了整个晚上。隔天一早，全部的麦秆就又都变成金丝了。

看到女孩将这么大一屋子的麦秆变成了黄金，国王开心极了。然而，就算这样，他还想要更多的黄金。于是，他故技重施，把磨坊主的女儿带到另一间更大的、堆满了麦秆的房间里，对她说道：“把这些也全部纺成黄金吧，如果你能做到的话，我就娶你为妻。”

“即便她只是个磨坊主的女儿，也没什么关系。”国王在心里打着如意算盘，“因为，在这个世界上，恐怕再也找不到比她更富有的女人了。”

国王锁上房门走后，女孩又独自一人了。这时，小矮人第三次过来找她，问道：

“如果我帮你做成这件事的话，你会给我什么，作为报答呢？”

“我身上什么值钱东西都不剩了，没有什么可以给你的了。”女孩答道。

“那这样吧。你只要向我保证，在你当上王后之后，把生下来的第一个孩子交给我。这样就行了。”

“谁知道明天会发生些什么。”磨坊主的女儿在心里仔细盘算了一番，觉得眼下除了应允之外，再没有别的办法，便答应了小矮人提出的要求。

听到女孩给出承诺之后，小矮人又坐下来纺起纱来了。到了早上，所有的麦秆又都被纺成了黄金。当国王开门进去，看到这满屋子的金子后，他兑现了自己的诺言。于是，磨坊主家美丽可爱的女儿，成了这个国家的王后。

一年过后，她诞下了一个十分漂亮的孩子。此时，她已经把那个小矮人给忘得一干二净了。可就在孩子降生那天，他却又突然现身在她的眼前，对她说道：“现在该是你兑现承诺的时候了，把孩子交给我吧。”

王后惊慌失措，许诺要把这王国里全部的财富都让给小矮人，只要他肯放过她的孩子。但是，小矮人却回应道：“不行。哪怕给我全世界所有的财富，都比不上一个活生生的小东西。”

王后眼看没办法说服小矮人改变主意，就又开始号啕大哭起来。她哭得那么厉害，小矮人心软了，便改口对她说道：“我给你三天时间。如果你能在这三天时间里，想办法搞清楚我的名字的话，你就可以留下孩子了。”

小矮人走后，王后整晚没睡，搜肠刮肚，想要找出自己曾经听过的所有名字。不仅如此，她还派了一个传令官在整个国家里四处询问、搜集，把没听过的名字全都记录下来，再带回来给她。当小矮人在第一天晚上归来时，她开始猜起他的名字来：从卡斯帕、梅尔基奥、巴尔萨泽开始，直到把自己知道的全部名字，一个接一个地都说了一遍，然而，小矮人每次给出的回答都是：“不是，我的名字不是这个。”

第二天，王后派人到附近四处打听，看有没有漏掉什么名字。到了晚上，她把那些稀奇古怪、非同寻常的名字全都讲给小矮人听了：“你的名字是排骨兽？或者骟羊棒子？或者绳腿儿？”

然而，小矮人的回答一直都是：“不是，我的名字不是这个。”

到了第三天，传令官归来，对王后说道：“我没办法再打听到更多古怪的新名字了。不过，属下今天经过瓦尔德克——您知道，就是那个狐狸和兔子会互道晚安的地方，在那附近的一处高山上，我意外发现了一座小屋子。屋前燃着一堆篝火，有个小矮人，相貌滑稽可笑，正绕着篝火欢乐地蹦蹦跳跳。他用一只脚死命地蹦着，闹着，同时高声叫道：‘今天我要烤个菜，明天我再酿个酒，后天我去拿王后的孩儿。哎呀呀，没人知道是有多好——我的名字，正是皱巴巴高跷垫皮！’”

你们可以自行想象，王后在听到这个名字的时候，是有多么开心。

于是，很快便到了最后一晚。小矮人走进了王后的闺房，开口问道：“是时候了，王后女士，我的名字是什么呀？”

她先问：“你的名字是李四？”

“不是，我的名字不是这个。”

“你的名字是海因茨？”

“不是，我的名字不是这个。”

“你的名字或许是——皱巴巴高跷垫皮？”

